COD_CARRERA_UNI,NOM_CARRERA_UNI
111016,"Educación Básica, Inicial y Primaria"
111026,Educación Inicial
111036,Educación Inicial -  Niñez Temprana
111046,Educación Inicial -  Retardo Mental
111056,Educación Inicial Bilingüe
111066,Educación Inicial y Arte
111076,Educación Intercultural Bilingüe: Nivel Inicial y Nivel Primaria
112016,Educación Primaria
112026,Educación Primaria -  Educación Básica Alternativa
112036,Educación Primaria - Inglés
112046,Educación Primaria Intercultural
112056,Educación Primaria y Bilingüe
112066,Educación Primaria y Bilingüe Intercultural
112076,Educación Primaria y Problemas de Aprendizaje
121016,Educación Secundaria
121026,Educación Secundaria - Antropología Social
121036,Educación Secundaria - Arte
121046,Educación Secundaria Bilingüe
121056,"Educación Secundaria - Biología, Química y Tecnología de los Alimentos"
121066,Educación Secundaria - Biología y Química
121076,Educación Secundaria - Ciencia Tecnología y Ambiente
121086,Educación Secundaria - Ciencia Tecnología de la Comunicación
121096,Educación Secundaria - Ciencias Biológicas y Química
121106,Educación Secundaria - Ciencias Histórico Sociales
121116,"Educación Secundaria - Ciencias Matemáticas, Físicas e Informática"
121126,Educación Secundaria - Ciencias Naturales
121136,Educación Secundaria - Ciencias Naturales Tecnología y Ambiente
121146,Educación Secundaria - Ciencias Naturales y Ecología
121156,Educación Secundaria - Ciencias Sociales
121166,Educación Secundaria - Ciencias Sociales - Filosofía
121176,Educación Secundaria - Ciencias Sociales - Geografía
121186,Educación Secundaria - Ciencias Sociales - Historia
121196,Educación Secundaria - Ciencias Sociales - Psicología
121206,Educación Secundaria - Ciencias Sociales y Bioética
121216,Educación Secundaria - Ciencias Sociales y Desarrollo Rural
121226,Educación Secundaria - Ciencias Sociales y Promoción Socio Cultural
121236,Educación Secundaria - Ciencias Sociales y Turismo
121246,Educación Secundaria - Computación e Informática
121256,Educación Secundaria - Comunicación
121266,"Educación Secundaria - Filosofía, Psicología y Ciencias Sociales"
121276,Educación Secundaria - Filosofía y Ciencias Sociales
121286,Educación Secundaria - Filosofía y Psicopedagogía
121296,Educación Secundaria - Filosofía y Religión
121306,"Educación Secundaria - Historia, Geografía y Ecología"
121316,"Educación Secundaria - Historia, Geografía y Ciencias Sociales"
121326,Educación Secundaria - Historia y Ciencias Sociales
121336,Educación Secundaria - Historia y Geografía
121346,Educación Secundaria - Idioma Extranjero Traducción e Interpretación
121356,Educación Secundaria - Idioma Extranjero/Originario
121366,Educación Secundaria - Inglés
121376,Educación Secundaria - Inglés e Italiano
121386,Educación Secundaria - Inglés y Alemán
121396,Educación Secundaria - Inglés y Francés
121406,"Educación Secundaria - Lengua, Comunicación e Idioma Inglés"
121416,Educación Secundaria - Lengua Literatura y Gestión Educativa
121426,Educación Secundaria - Lengua y Literatura
121436,"Educación Secundaria - Lenguaje, Literatura e Idiomas"
121446,Educación Secundaria - Lingüística y Literatura
121456,Educación Secundaria - Matemática
121466,"Educación Secundaria - Matemática, Computación e Informática"
121476,"Educación Secundaria - Matemática, Computación y Física"
121486,Educación Secundaria - Matemática e Informática
121496,"Educación Secundaria - Matemática, Física e Informática"
121506,Educación Secundaria - Matemática y Física
121516,Educación Secundaria - Para el trabajo
121526,"Educación Secundaria - Persona, Familia y Relaciones Humanas"
121536,"Educación Secundaria - Química, Física y Biología"
121546,Educación Secundaria - Religión
121556,Educación Secundaria - Religiosa y Ciencias Sociales
121996,Otras Carreras de Educación Secundaria
131016,Educación Física
131026,Educación Física en Edades Tempranas
131036,Educación Física en Poblaciones Especiales
131046,Educación Física y Danzas
131056,Educación Física y Deportes
141016,"Audición, Lenguaje y Aprendizaje"
141026,Discapacidad Intelectual y Multidiscapacidad
151016,Educación Artística
151026,Educación Artística - Arte Dramático
151036,Educación Artística - Artes Plásticas
151046,Educación Artística - Danza Folklórica
151056,Educación Artística - Música
151996,Otras Carreras de Educación Artísticas
161016,Artes Industriales
161026,Automatización Industrial
161036,Construcción Civil
161046,Construcciones Metálicas - Soldadura Industrial
161056,Diseño Industrial y Arquitectónico
161066,Ebanistería y Decoración
161076,Electricidad
161086,Electrónica
161096,Electrónica e Informática
161106,Fuerza Motriz
161116,Mecánica Automotriz
161126,Mecánica de Producción
161136,Metalurgia y Joyería
161146,Tecnología Textil
161156,Tecnología del Vestido
161166,Telecomunicaciones e Informática
161996,Otras Carreras de Educación Tecnológica
199016,Educación 1/
199996,Otras Carreras de Educación
211016,Antropología
211026,Antropología Social
211036,Arqueología
211046,Arqueología e Historia
212016,Historia
212026,Historia y Gestión Cultural
213016,Comunicación Lingüística y Literatura
213026,Lingüística
213036,Literatura
213046,Literatura y Lingüística 1/
214016,Idiomas
214026,"Lengua, Traducción e Interpretación"
214036,Traducción e Interpretación
215016,Archivo  y Gestión Documental  1/
215026,Bibliotecología y Ciencias de la Información
216016,Filosofía
216026,Teología
217016,Estudios Latinoamericanos
217026,Estudios de Lenguaje y Cultura
217036,Mención en Estudios Peruanos
217046,Estudios Teóricos y Críticos
221016,Artes  1/
221026,Arte y Humanidades
221036,Artes  Escénicas
221046,Artes  Escénicas y Literatura
221056,Conservación y Restauración
221066,Escultura
221076,Grabado
221086,Pintura
221996,Otras Carreras de Arte
222016,Arte y Diseño Gráfico Empresarial 1/
222026,Arte y Diseño Empresarial
222036,Dirección de Artes Gráficas y Publicitarias
222046,Diseño Digital Publicitario
222056,Diseño Gráfico
222066,Diseño Gráfico Publicitario
222076,Diseño Industrial
222086,Diseño Industrial y Arquitectónico
222096,Diseño Profesional de Interiores
222106,Diseño Profesional Gráfico
222116,Diseño y Gestión en Moda
222996,Otras Carreras de Diseño
223016,Danza
224016,Artista Músico
224026,Interpretación Musical
224036,Música
224046,Música con Mención en Canto
224056,Música con Mención en Composición Musical
224066,Música con Mención en Composición y Etnomusicólogo
224076,"Música con Mención en Intérprete, Productor y Director"
224086,Música con Mención en Musicología
224096,Música y Tecnología de Sonido
224106,Producción Musical
225016,Teatro con Mención en Actuación
225026,Teatro con Mención en Diseño Escenográfico
311016,Sociología
312016,Gerontología Social
312026,Servicio Social
312036,Trabajo Social
313016,Psicología
313026,Psicología del Consumidor
313036,Psicología Humana
313046,Psicología Organizacional
321016,Ciencia y Tecnología de la Comunicación   1/
321026,Ciencias de la Comunicación
321036,Ciencias de la Comunicación Social   2/
321046,Ciencias de la Comunicación y Publicidad
321056,Comunicación Audiovisual
321066,Comunicación Audiovisual y Medios Interactivos
321076,Comunicación e Idioma Inglés
321086,Comunicación e Imagen Empresarial
321096,Comunicación Para el Desarrollo
321106,Comunicación y Marketing
321116,Comunicación y Periodismo
321126,Comunicación y Publicidad
321136,Comunicaciones    3/
322016,Multimedia y Fotografía Publicitaria
322026,Periodismo
322036,Periodismo Escrito
322046,Periodismo Radial
322056,Periodismo Televisivo
322066,"Producción de Radio, Cine y Televisión"
322076,Publicidad
322086,Publicidad y Multimedia
331016,Administración
331026,Administración de Banca y Finanzas
331036,Administración de Empresas
331046,Administración de Negocios
331056,Administración de Negocios Turísticos
331066,Administración de Servicios
331076,Administración en Salud
331086,Administración y Emprendimiento
331096,Administración y Finanzas
331106,Administración y Gerencia
331116,Administración y Gestión Empresarial
331126,Administración y Recursos Humanos
331136,Administración y Sistemas
331146,Ciencias Administrativas   1/
331156,Ciencias Empresariales
331166,Ingeniería Administrativa
331176,Ingeniería Comercial
331186,Ingeniería Comercial y Financiera
331196,Ingeniería de Negocios
331206,Ingeniería Empresarial
331216,Ingeniería Empresarial y de Sistemas
331226,Ingeniería en Gestión Empresarial   2/
332016,Administración de Empresas Turísticas
332026,Administración de Negocios Turísticos
332036,Administración de Negocios Turísticos y Hoteleros
332046,Administración de Servicios Turísticos    1/
332056,Administración de Turismo Sostenible y Hotelería
332066,Administración en Turismo
332076,Administración en Turismo y Hotelería    2/
332086,Administración en Turismo y Negocios
332096,"Administración en Turismo, Hotelería y Gastronomía"
332106,Administración Hotelera
332116,Administración Hotelera y de Servicios
332126,Administración Hotelera y Ecoturismo
332136,Administración Turística
332146,Administración Turística Hotelera    3/
332156,"Administración Turística, Hotelera y Gastronómica   4/"
332166,Arte Culinario
332176,Ecoturismo
332186,Gastronomía
332196,Gastronomía y Arte Culinario
332206,Gastronomía y Gestión de Restaurantes
332216,"Gastronomía,  Arte Culinario y Gestión de Restaurantes"
332226,"Gerencia en Hotelería, Turismo y Gastronomía 5/"
332236,Gerencia en Servicios Turísticos y Hoteleros
332246,Gestión en Hotelería y Turismo
332256,Hotelería y Administración
332266,Ingeniería Ecoturismo
332276,Turismo
332286,Turismo - Conducción de Grupos
332296,Turismo - Gestión Turística y Medio Ambiente
332306,Turismo Sostenible
332316,Turismo Sostenible y Hotelería
332326,Turismo y Administración
332336,Turismo y Hotelería
332346,Turismo y Negocios
332356,"Turismo, Hotelería y Gastronomía"
332366,"Turismo, Hotelería y Gestión Cultural"
333016,Administración y Marketing
333026,Administración y Marketing Estratégico
333036,Marketing
333046,Marketing Empresarial
333056,Marketing y Administración
333066,Marketing y Dirección de Empresas
333076,Marketing y Gestión Comercial
333086,Marketing y Negocios Globales
333096,Marketing y Negocios Internacionales
333106,Marketing y Publicidad
334016,Administración y Agronegocios
334026,Ingeniería de Negocios Agroforestales 1/
334036,Ingeniería en Agronegocios
335016,Administración de Negocios Globales
335026,Administración de Negocios Internacionales   1/
335036,Comercio Exterior
335046,Comercio Exterior y Marketing Internacional
335056,Comercio y Negocios Internacionales
335066,Gestión
335076,Gestión de Puertos y Aduanas
335086,Ingeniería Comercial y Negocios Internacionales
335096,Logística Internacional
335106,Negocios Globales
335116,Negocios Internacionales   2/
335126,Negocios Internacionales y Turismo
335136,Relaciones Internacionales
335146,Relaciones Internacionales y Negociaciones
336016,Administración Pública
336026,Administración Pública y Gestión Social
336036,Gestión de Negocios
336046,Gestión Pública y Desarrollo Social
339016,Administración y Gestión Deportiva
339026,Administración y Negocios del Deporte
339036,Cooperativismo
339046,Gestión de Negocios
339056,Gestión de Recursos Humanos
339066,Gestión y Alta Dirección
339076,Relaciones Industriales
339996,Otras Carreras de Administración
341016,Ciencias Económicas
341026,Economía
341036,Economía Agraria
341046,Economía Gerencial
341056,Economía Internacional
341066,Economía Pública
341076,Economía y Finanzas
341086,Economía y Gestión Ambiental
341096,Economía y Microfinanzas
341106,Economía y Negocios Internacionales
341116,Ingeniería Económica
341126,Ingeniería Económica y de Negocios
342016,Auditoria Empresarial y del Sector Público
342026,Banca y Seguros
342036,Ciencias Contables
342046,Ciencias Contables y Financieras
342056,Contabilidad
342066,Contabilidad Administrativa y Auditoria
342076,Contabilidad Auditoría y Finanzas 1/
342086,Contabilidad y Administración
342096,Contabilidad y Auditoria
342106,Contabilidad y Finanzas
342116,Contabilidad y Tributación
342126,Finanzas
342136,Gestión Tributaria
351016,Derecho
351026,Derecho Corporativo
351036,Derecho Empresarial
351046,Derecho del Mar y Servicios Aduaneros
351056,Derecho y Ciencias Políticas   1/
352016,Ciencia Política
352026,Ciencia Política y Gobierno
411016,Biología
411026,Biología en Acuicultura
411036,Biología Marina y Econegocios
411046,Biología y Microbiología
411056,Biotecnología
411066,Botánica
411076,Ciencias Biológicas
411086,Genética y Biotecnología
411096,Ingeniería Biotecnológica
411106,Microbiología
411116,Microbiología y Parasitología
412016,Ingeniería Zootecnia   1/
412026,Zootecnia
421016,Ciencias Físico Matemática   1/
421026,Física
421036,Física Aplicada
421046,Ingeniería Física
422016,Ingeniería de Procesos Químicos y Metalúrgicos
422026,Ingeniería Química
422036,Química
423016,Geología
423026,Geología Geotecnia
423036,Ingeniería de Geología - Geotecnia
423046,Ingeniería Geofísica
423056,Ingeniería Geológica
431016,Matemática   1/
431026,Matemática Aplicada
431036,Matemática e Informática
432016,Estadística
432026,Estadística e Informática
432036,Ingeniería Estadística
432046,Ingeniería Estadística e Informática
433016,Investigación Operativa
441016,Ciencias de la Computación
441026,Ciencias de la Información
441036,Computación Científica
441046,Computación e Informática
441056,Informática
511016,Ingeniería de Seguridad y Auditoría Informática
511026,Ingeniería de Sistemas
511036,Ingeniería de Sistemas de Información
511046,Ingeniería de Sistemas de Información y Gestión
511056,Ingeniería de Sistemas e Informática   1/
511066,Ingeniería de Sistemas Empresariales
511076,Ingeniería de Sistemas y Computación  2/
511086,Ingeniería de Sistemas y Gestión de Tecnologías de la Información
511096,Ingeniería de Sistemas y Seguridad Informática
511106,Ingeniería de Sistemas y Telemática
511116,Ingeniería de Sistemas y Tecnológicas
511126,Ingeniería de Software
511136,Ingeniería de Tecnologías de la Información y Sistemas
511146,Ingeniería en Tecnologías y Sistemas de Información
511156,Ingeniería Informática
511166,Ingeniería Informática y Estadística  3/
512016,Ingeniería de Redes y Comunicaciones
512026,Ingeniería de Tecnologías de Información y Comunicación
512036,Ingeniería de Tecnologías de Información y Sistemas
512046,Ingeniería de Telecomunicaciones    1/
512056,Ingeniería en Telecomunicaciones y Redes    2/
512066,Ingeniería en Telecomunicaciones y Telemática    3/
512076,Ingeniería en Teleinformática    4/
521016,Ingeniería Ambiental y de Prevención de Riesgos
521026,Ingeniería de Higiene y Seguridad Industrial
521036,Ingeniería de la Producción y Administración
521046,Ingeniería Industrial
521056,Ingeniería Industrial y Comercial
521066,Ingeniería Industrial y de Gestión Empresarial
521076,Ingeniería Industrial y Sistemas
522016,Industrias Alimentarias
522026,Ingeniería Alimentaria    1/
522036,Ingeniería de Industrias Alimentarias    2/
523016,Agroindustrias
523026,Ingeniería Agroindustrial
523036,Ingeniería Agroindustrial y Agronegocios
523046,Ingeniería Agroindustrial y Comercio Exterior
523056,Ingeniería Agroindustrial y de Biocomercio
524016,Ingeniería de Sistemas de Energía    1/
524026,Ingeniería Eléctrica
524036,Ingeniería Eléctrica y de Potencia
524046,Ingeniería Eléctrica y Electrónica
524056,Ingeniería en Energía
524066,Ingeniería en Energía Renovable y Gestión Ambiental
524076,Ingeniería Energética
525016,Ingeniería Electrónica
525026,Ingeniería Electrónica - Biomédica
525036,Ingeniería Electrónica - Mecatrónica
525046,Ingeniería Electrónica - Telecomunicaciones
525056,Ingeniería Electrónica y Automatización    1/
525066,Ingeniería Electrónica y Telecomunicaciones
526016,Ingeniería de Materiales
526026,Ingeniería Electromecánica
526036,Ingeniería Mecánica
526046,Ingeniería Mecánica de Fluidos
526056,Ingeniería Mecánica Eléctrica 1/
526066,Ingeniería Mecánica Eléctrica y Mecatrónica
526076,Ingeniería Mecatrónica
527016,Ingeniería de Minas
527026,Ingeniería de Minas y Maquinaria Pesada
527036,Ingeniería de Petróleo
527046,Ingeniería de Petróleo y Gas Natural
527056,Ingeniería Metalúrgica    1/
527066,Ingeniería Metalúrgica y de Materiales    2/
527076,Ingeniería Petroquímica
528016,Ingeniería Textil
528026,Ingeniería Textil y Confecciones    1/
531016,Ingeniería Civil
531026,Ingeniería Civil y Ambiental
531036,Ingeniería Civil y Desarrollo Inmobiliario
531046,Ingeniería Civil y Diseño Arquitectónico
531056,Ingeniería Topográfica y Agrimensura
532016,Ingeniería Sanitaria
532026,Ingeniería Sanitaria y Ambiental
533016,Arqueoarquitectura y Gestión Turística
533026,Arquitectura
533036,Arquitectura de Interiores
533046,Arquitectura del Paisaje
533056,Arquitectura y Diseño de Interiores
533066,Arquitectura y Gestión de Proyectos
533076,Arquitectura y Gestión de Territorios
533086,Arquitectura y Territorio
533096,Arquitectura y Urbanismo
533106,Arquitectura y Urbanismo Ambiental
533116,"Arquitectura, Urbanismo y Artes"
533126,"Arquitectura, Urbanismo y Territorio"
533136,Urbanismo
591016,Ingeniería de la Producción e Industrialización de Recursos Hidrobiológicos
591026,Ingeniería Pesquera
591036,Pesquería
592016,Ciencias Aeronáuticas
592026,Ciencias Navales
592036,Ingeniería Aeronáutica
592046,Ingeniería de Navegación y Marina Mercante
592056,Ingeniería del Transporte Marítimo y Gestión Logística Portuaria
592066,Ingeniería Hidráulica
592076,Ingeniería Marítima
592086,Ingeniería Naval
593016,Geografía
593026,Geografía y Medio Ambiente
593036,Ingeniería Geográfica
593046,Ingeniería Geográfica y Ecológica
594016,Ciencia Tecnología y Ambiente
594026,Desarrollo Ambiental
594036,Ecología
594046,Gestión Ambiental Empresarial
594056,Ingeniería Ambiental
594066,Ingeniería Ambiental y Recursos Naturales
594076,Ingeniería de Recursos Naturales y Energías Renovables
594086,Ingeniería de Medio Ambiente    1/
594096,Ingeniería en Ecología de Bosques Tropicales
594106,Ingeniería en Ecoturismo
594116,Ingeniería en Gestión Ambiental    2/
594126,Meteorología
599016,Ingeniería Automotriz
599026,Ingeniería Biomédica
599036,Ingeniería de Diseño Gráfico
599046,Ingeniería de Transportes
611016,Agronomía
611026,Agronomía Tropical
611036,Ciencias Agrarias
611046,Ciencias Pecuarias
611056,Conservación de Suelos y Agua
611066,Ingeniería Agraria
611076,Ingeniería Agrícola
611086,Ingeniería Agrícola y Forestal
611096,Ingeniería Agroecológica y Desarrollo Rural    1/
611106,Ingeniería Agrónoma
611116,Ingeniería Agronómica
611126,Ingeniería Agronómica Tropical
611136,Ingeniería Agropecuaria
611146,Ingeniería de Negocios Agronómicos y Forestales
611156,Ingeniería en Ciencias Agrarias
612016,Ciencias Forestales
612026,Ciencias Forestales y del Ambiente
612036,Ingeniería Agroforestal
612046,Ingeniería Agroforestal Acuícola
612056,Ingeniería Forestal
612066,Ingeniería Forestal y del Medio Ambiente    1/
613016,Acuicultura
613026,Ingeniería en Acuicultura
621016,Medicina Veterinaria
621026,Veterinaria y Zootecnia
621036,Medicina Veterinaria y Zootecnia
711016,Medicina
711026,Medicina Humana
712016,Bromatología y Nutrición
712026,Ciencias de la Nutrición
712036,Ciencias de los Alimentos    1/
712046,Nutrición
712056,Nutrición Humana
712066,"Nutrición, Salud y Técnicas Alimentarias"
712076,Nutrición y Dietética
713016,Estomatología
713026,Odontología
714016,Enfermería
715016,Laboratorio Clínico
715026,Laboratorio y Anatomía Patológica
715036,Optometría
715046,Radiología
715056,Tecnología Médica
